  1336   2   1904   1905
  1337   2   1906   1908
  1338   2   1907   1908
  1339   2   1909   1911
  1340   2   1910   1911
  1341   2   1912   1914
  1342   2   1913   1914
  1343   2   1915   1917
  1344   2   1916   1917
  1345   2   1918   1920
  1346   2   1919   1920
  1347   2   1921   1923
  1348   2   1922   1923
  1349   2   1924   1926
  1350   2   1925   1926
  1351   2   1927   1929
  1352   2   1928   1929
  1353   2   1930   1932
  1354   2   1931   1932
  1355   2   1933   1935
  1356   2   1934   1935
  1357   2   1936   1938
  1358   2   1937   1938
  1359   2   1939   1941
  1360   2   1940   1941
  1361   2   1942   1944
  1362   2   1943   1944
  1363   2   1945   1947
  1364   2   1946   1947
  1365   2   1948   1950
  1366   2   1949   1950
  1367   2   1951   1953
  1368   2   1952   1953
  1369   2   1954   1956
  1370   2   1955   1956
  1371   2   1957   1959
  1372   2   1958   1959
  1373   2   1960   1962
  1374   2   1961   1962
  1375   2   1963   1965
  1376   2   1964   1965
  1377   2   1966   1968
  1378   2   1967   1968
  1379   2   1969   1971
  1380   2   1970   1971
  1381   2   1972   1974
  1382   2   1973   1974
  1383   2   1975   1977
  1384   2   1976   1977
  1385   2   1978   1980
  1386   2   1979   1980
  1387   2   1981   1983
  1388   2   1982   1983
  1389   2   1984   1986
  1390   2   1985   1986
  1391   2   1987   1989
  1392   2   1988   1989
  1393   2   1990   1992
  1394   2   1991   1992
  1395   2   1993   1995
  1396   2   1994   1995
  1397   2   1996   1998
  1398   2   1997   1998
  1399   2   1999   2001
  1400   2   2000   2001
  1401   2   2002   2004
  1402   2   2003   2004
  1403   2   2005   2007
  1404   2   2006   2007
  1405   2   2008   2010
  1406   2   2009   2010
  1407   2   2011   2013
  1408   2   2012   2013
  1409   2   2014   2016
  1410   2   2015   2016
  1411   2   2017   2019
  1412   2   2018   2019
  1413   2   2020   2022
  1414   2   2021   2022
  1415   2   2023   2025
  1416   2   2024   2025
  1417   2   2026   2028
  1418   2   2027   2028
  1419   2   2029   2031
  1420   2   2030   2031
  1421   2   2032   2034
  1422   2   2033   2034
  1423   2   2035   2037
  1424   2   2036   2037
  1425   2   2038   2040
  1426   2   2039   2040
  1427   2   2041   2043
  1428   2   2042   2043
  1429   2   2044   2046
  1430   2   2045   2046
  1431   2   2047   2049
  1432   2   2048   2049
  1433   2   2050   2052
  1434   2   2051   2052
  1435   2   2053   2055
  1436   2   2054   2055
  1437   2   2056   2058
  1438   2   2057   2058
  1439   2   2059   2061
  1440   2   2060   2061
  1441   2   2062   2064
  1442   2   2063   2064
  1443   2   2065   2067
  1444   2   2066   2067
  1445   2   2068   2070
  1446   2   2069   2070
  1447   2   2071   2073
  1448   2   2072   2073
  1449   2   2074   2076
  1450   2   2075   2076
  1451   2   2077   2079
  1452   2   2078   2079
  1453   2   2080   2082
  1454   2   2081   2082
  1455   2   2083   2085
  1456   2   2084   2085
  1457   2   2086   2088
  1458   2   2087   2088
  1459   2   2089   2091
  1460   2   2090   2091
  1461   2   2092   2094
  1462   2   2093   2094
  1463   2   2095   2097
  1464   2   2096   2097
  1465   2   2098   2100
  1466   2   2099   2100
  1467   2   2101   2103
  1468   2   2102   2103
  1469   2   2104   2106
  1470   2   2105   2106
  1471   2   2107   2109
  1472   2   2108   2109
  1473   2   2110   2112
  1474   2   2111   2112
  1475   2   2113   2115
  1476   2   2114   2115
  1477   2   2116   2118
  1478   2   2117   2118
  1479   2   2119   2121
  1480   2   2120   2121
  1481   2   2122   2124
  1482   2   2123   2124
  1483   2   2125   2127
  1484   2   2126   2127
  1485   2   2128   2130
  1486   2   2129   2130
  1487   2   2131   2133
  1488   2   2132   2133
  1489   2   2134   2136
  1490   2   2135   2136
  1491   2   2137   2139
  1492   2   2138   2139
  1493   2   2140   2142
  1494   2   2141   2142
  1495   2   2143   2145
  1496   2   2144   2145
  1497   2   2146   2148
  1498   2   2147   2148
  1499   2   2149   2151
  1500   2   2150   2151
  1501   2   2152   2154
  1502   2   2153   2154
  1503   2   2155   2157
  1504   2   2156   2157
  1505   2   2158   2160
  1506   2   2159   2160
  1507   2   2161   2163
  1508   2   2162   2163
  1509   2   2164   2166
  1510   2   2165   2166
  1511   2   2167   2169
  1512   2   2168   2169
  1513   2   2170   2172
  1514   2   2171   2172
  1515   2   2173   2175
  1516   2   2174   2175
  1517   2   2176   2178
  1518   2   2177   2178
  1519   2   2179   2181
  1520   2   2180   2181
  1521   2   2182   2184
  1522   2   2183   2184
  1523   2   2185   2187
  1524   2   2186   2187
  1525   2   2188   2190
  1526   2   2189   2190
  1527   2   2191   2193
  1528   2   2192   2193
  1529   2   2194   2196
  1530   2   2195   2196
  1531   2   2197   2199
  1532   2   2198   2199
  1533   2   2200   2202
  1534   2   2201   2202
  1535   2   2203   2205
  1536   2   2204   2205
  1537   2   2206   2208
  1538   2   2207   2208
  1539   2   2209   2211
  1540   2   2210   2211
  1541   2   2212   2214
  1542   2   2213   2214
  1543   2   2215   2217
  1544   2   2216   2217
  1545   2   2218   2220
  1546   2   2219   2220
  1547   2   2221   2223
  1548   2   2222   2223
  1549   2   2224   2226
  1550   2   2225   2226
  1551   2   2227   2229
  1552   2   2228   2229
  1553   2   2230   2232
  1554   2   2231   2232
  1555   2   2233   2235
  1556   2   2234   2235
  1557   2   2236   2238
  1558   2   2237   2238
  1559   2   2239   2241
  1560   2   2240   2241
  1561   2   2242   2244
  1562   2   2243   2244
  1563   2   2245   2247
  1564   2   2246   2247
  1565   2   2248   2250
  1566   2   2249   2250
  1567   2   2251   2253
  1568   2   2252   2253
  1569   2   2254   2256
  1570   2   2255   2256
  1571   2   2257   2259
  1572   2   2258   2259
  1573   2   2260   2262
  1574   2   2261   2262
  1575   2   2263   2265
  1576   2   2264   2265
  1577   2   2266   2268
  1578   2   2267   2268
  1579   2   2269   2271
  1580   2   2270   2271
  1581   2   2272   2274
  1582   2   2273   2274
  1583   2   2275   2277
  1584   2   2276   2277
  1585   2   2278   2280
  1586   2   2279   2280
  1587   2   2281   2283
  1588   2   2282   2283
  1589   2   2284   2286
  1590   2   2285   2286
  1591   2   2287   2289
  1592   2   2288   2289
  1593   2   2290   2292
  1594   2   2291   2292
  1595   2   2293   2295
  1596   2   2294   2295
  1597   2   2296   2298
  1598   2   2297   2298
  1599   2   2299   2301
  1600   2   2300   2301
  1601   2   2302   2304
  1602   2   2303   2304
  1603   2   2305   2307
  1604   2   2306   2307
  1605   2   2308   2310
  1606   2   2309   2310
  1607   2   2311   2313
  1608   2   2312   2313
  1609   2   2314   2316
  1610   2   2315   2316
  1611   2   2317   2319
  1612   2   2318   2319
  1613   2   2320   2322
  1614   2   2321   2322
  1615   2   2323   2325
  1616   2   2324   2325
  1617   2   2326   2328
  1618   2   2327   2328
  1619   2   2329   2331
  1620   2   2330   2331
  1621   2   2332   2334
  1622   2   2333   2334
  1623   2   2335   2337
  1624   2   2336   2337
  1625   2   2338   2340
  1626   2   2339   2340
  1627   2   2341   2343
  1628   2   2342   2343
  1629   2   2344   2346
  1630   2   2345   2346
  1631   2   2347   2349
  1632   2   2348   2349
  1633   2   2350   2352
  1634   2   2351   2352
  1635   2   2353   2355
  1636   2   2354   2355
  1637   2   2356   2358
  1638   2   2357   2358
  1639   2   2359   2361
  1640   2   2360   2361
  1641   2   2362   2364
  1642   2   2363   2364
  1643   2   2365   2367
  1644   2   2366   2367
  1645   2   2368   2370
  1646   2   2369   2370
  1647   2   2371   2373
  1648   2   2372   2373
  1649   2   2374   2376
  1650   2   2375   2376
  1651   2   2377   2379
  1652   2   2378   2379
  1653   2   2380   2382
  1654   2   2381   2382
  1655   2   2383   2385
  1656   2   2384   2385
  1657   2   2386   2388
  1658   2   2387   2388
  1659   2   2389   2391
  1660   2   2390   2391
  1661   2   2392   2394
  1662   2   2393   2394
  1663   2   2395   2397
  1664   2   2396   2397
  1665   2   2398   2400
  1666   2   2399   2400
  1667   2   2401   2403
  1668   2   2402   2403
  1669   2   2404   2406
  1670   2   2405   2406
  1671   2   2407   2409
  1672   2   2408   2409
  1673   2   2410   2412
  1674   2   2411   2412
  1675   2   2413   2415
  1676   2   2414   2415
  1677   2   2416   2418
  1678   2   2417   2418
  1679   2   2419   2421
  1680   2   2420   2421
  1681   2   2422   2424
  1682   2   2423   2424
  1683   2   2425   2427
  1684   2   2426   2427
  1685   2   2428   2430
  1686   2   2429   2430
  1687   2   2431   2433
  1688   2   2432   2433
  1689   2   2434   2436
  1690   2   2435   2436
  1691   2   2437   2439
  1692   2   2438   2439
